Date,Price,Open,High,Low,Vol.,Change %
03/18/2020,10.4,10.29,10.44,9.67,9720000,1.12%
03/17/2020,10.29,9.42,10.49,9.34,10600000,9.15%
03/16/2020,9.42,10.4,10.41,8.47,13270000,-9.41%
03/15/2020,10.4,10.13,11.09,9.98,12620000,2.74%
03/14/2020,10.13,10.96,11.28,9.91,11210000,-7.64%
03/13/2020,10.96,9.25,11.45,6.5,24310000,18.54%
03/12/2020,9.25,16.54,16.66,8.98,18290000,-44.08%
03/11/2020,16.54,16.84,17.14,15.43,6000000,-1.78%
03/10/2020,16.84,16.55,17.49,16.37,7600000,1.74%
03/09/2020,16.55,16.89,17.51,15.61,9960000,-2.21%
03/08/2020,16.93,20.24,20.27,16.74,8060000,-16.38%
03/07/2020,20.24,21.37,21.49,19.73,5520000,-5.27%
03/06/2020,21.37,20.76,21.76,20.67,7110000,2.95%
03/05/2020,20.76,19.96,21.49,19.94,7030000,3.90%
03/04/2020,19.98,19.71,20.25,19.52,5960000,1.78%
03/03/2020,19.63,19.94,20.35,19.27,6650000,-1.53%
03/02/2020,19.93,18.95,20.25,18.63,8500000,5.52%
03/01/2020,18.89,19.28,20.23,18.38,8670000,-2.00%
02/29/2020,19.28,19.0,20.36,18.67,15680000,1.68%
02/28/2020,18.96,19.2,19.73,17.9,11360000,-1.29%
02/27/2020,19.2,18.76,19.65,17.68,7870000,2.39%
02/26/2020,18.76,20.25,20.66,17.94,9580000,-7.32%
02/25/2020,20.24,22.14,22.19,20.1,6530000,-8.61%
02/24/2020,22.14,22.81,23.34,21.46,6090000,-2.91%
02/23/2020,22.81,22.1,23.13,21.9,7430000,3.54%
02/22/2020,22.03,22.18,22.35,21.5,5690000,-0.59%
02/21/2020,22.16,22.11,22.99,21.76,6550000,0.23%
02/20/2020,22.11,22.32,22.79,21.01,6180000,-0.92%
02/19/2020,22.31,24.04,24.36,22.07,5860000,-7.18%
02/18/2020,24.04,23.46,24.5,22.8,5860000,2.51%
02/17/2020,23.45,23.4,23.63,21.57,6180000,0.22%
02/16/2020,23.4,24.28,25.3,21.82,6980000,-3.62%
02/15/2020,24.28,26.32,26.5,23.55,6710000,-7.77%
02/14/2020,26.32,25.48,26.55,25.04,6460000,3.09%
02/13/2020,25.53,26.43,27.2,24.66,6650000,-3.41%
02/12/2020,26.43,25.68,26.95,25.33,7070000,2.92%
02/11/2020,25.68,25.14,25.77,24.15,9660000,2.15%
02/10/2020,25.14,24.27,25.72,23.3,12230000,3.57%
02/09/2020,24.28,21.76,24.34,21.02,9150000,11.57%
02/08/2020,21.76,22.03,22.16,20.91,7000000,-1.21%
02/07/2020,22.03,20.62,22.51,20.47,9060000,6.83%
02/06/2020,20.62,19.25,20.78,19.03,7500000,7.11%
02/05/2020,19.25,18.17,19.44,16.71,6100000,5.94%
02/04/2020,18.17,18.46,18.61,18.17,4610000,-1.57%
02/03/2020,18.46,18.41,18.84,18.19,4900000,0.27%
02/02/2020,18.41,18.24,18.75,17.86,5580000,0.95%
02/01/2020,18.24,18.22,18.58,18.04,5520000,0.20%
01/31/2020,18.2,18.53,18.83,17.82,5400000,-1.79%
01/30/2020,18.53,17.9,18.68,17.7,5600000,3.54%
01/29/2020,17.9,18.03,18.41,17.82,4770000,-0.51%
01/28/2020,17.99,17.64,18.13,17.46,6030000,2.01%
01/27/2020,17.64,17.46,17.86,17.21,5110000,1.05%
01/26/2020,17.46,16.96,17.52,16.82,5910000,2.94%
01/25/2020,16.96,17.07,17.11,16.61,4870000,-0.55%
01/24/2020,17.05,17.03,17.43,16.44,4710000,0.07%
01/23/2020,17.04,17.79,17.83,16.75,5150000,-4.26%
01/22/2020,17.8,18.08,18.71,17.56,5180000,-1.61%
01/21/2020,18.09,17.31,18.19,17.21,6570000,4.50%
01/20/2020,17.31,17.36,17.56,16.81,5620000,-0.32%
01/19/2020,17.36,17.81,18.45,16.73,6200000,-2.50%
01/18/2020,17.81,18.08,18.35,17.45,5400000,-1.46%
01/17/2020,18.07,17.04,18.43,17.03,7330000,6.04%
01/16/2020,17.04,17.62,17.7,16.35,5680000,-3.28%
01/15/2020,17.62,16.65,18.14,16.14,8410000,5.80%
01/14/2020,16.65,15.18,16.89,15.17,7280000,9.77%
01/13/2020,15.17,15.34,15.36,14.93,5710000,-1.05%
01/12/2020,15.33,14.94,15.46,14.82,5920000,2.58%
01/11/2020,14.94,15.06,15.34,14.75,4800000,-0.79%
01/10/2020,15.06,14.4,15.1,13.76,4960000,4.64%
01/09/2020,14.4,14.54,14.62,14.23,3910000,-0.98%
01/08/2020,14.54,15.03,15.32,14.23,4560000,-3.22%
01/07/2020,15.02,14.96,15.17,14.48,4880000,0.44%
01/06/2020,14.96,14.08,15.01,14.04,5530000,6.31%
01/05/2020,14.07,13.85,14.37,13.83,5180000,1.58%
01/04/2020,13.85,13.65,13.89,13.53,4880000,1.49%
01/03/2020,13.65,13.02,13.98,13.01,4840000,4.72%
01/02/2020,13.03,13.7,13.73,12.99,4490000,-4.85%
01/01/2020,13.7,13.73,13.88,13.65,4610000,-0.25%
